feature,coeff
HC04_VC185,-2398.3017421285745
HC01_VC186,3.276255669497691
HC02_VC186,4.51139938739007
HC03_VC186,-359.7746435087804
HC04_VC186,-0.0
HC01_VC187,-0.2547085876391766
HC02_VC187,1.7512568896357739
HC03_VC187,-350.3524734415527
HC04_VC187,-94.38351367554012
HC01_VC188,0.033013331228101565
HC02_VC188,-0.48251365599487256
HC03_VC188,-60.81164863069219
HC04_VC188,2.7466791660764427
HC01_VC189,0.022081418141884846
HC02_VC189,1.1878216875163097
HC03_VC189,14.237571145301565
HC04_VC189,-23.506316608114965
HC01_VC190,-2.790961783571315
HC02_VC190,2.227934205950653
HC03_VC190,58.96586635304309
HC04_VC190,-34.07164258514595
HC01_VC191,0.019213258474496512
HC02_VC191,1.0639947232396951
HC03_VC191,-42.62812786241081
HC04_VC191,409.77299494324393
HC01_VC192,-0.6039314398903415
HC02_VC192,0.8326341047689718
HC03_VC192,-818.6459982468924
HC04_VC192,-852.1861741049355
HC01_VC193,-0.4660031014998717
HC02_VC193,4.259089904449337
HC03_VC193,581.4724230995654
HC04_VC193,-403.6321881096875
HC01_VC194,0.055248826175319385
HC02_VC194,-0.6284155062529044
HC03_VC194,92.57975042348002
HC04_VC194,199.90718341756593
HC01_VC195,-0.0014471713631859305
HC02_VC195,-0.9793896284544873
HC03_VC195,57.39635440782854
HC04_VC195,-2.4807960273897307
HC01_VC196,-0.037624263034477246
HC02_VC196,-2.7576510018530374
HC03_VC196,704.8050516396448
HC04_VC196,0.0
HC01_VC197,0.37140433982621135
HC02_VC197,-2.2565303683651883
HC03_VC197,67.14616526795108
HC04_VC197,-223.8656475855335
HC01_VC198,-0.10400198483128399
HC02_VC198,0.11626776644339884
HC03_VC198,34.61128293287527
HC04_VC198,-0.0
HC01_VC199,2.671616411615331
HC02_VC199,1.1810310635539092
HC03_VC199,-1929.6688008762305
HC04_VC199,-0.0
HC01_VC200,0.22691946350389153
HC02_VC200,-1.1436597384861453
HC03_VC200,-25.468839444943104
HC04_VC200,272.0954010620647
HC01_VC201,-0.1891017094237717
HC02_VC201,-1.9032116134953678
HC03_VC201,65.94917018674523
HC04_VC201,0.0
HC01_VC202,0.1936283783599536
HC02_VC202,0.2624869564669549
HC03_VC202,152.5842095572638
HC04_VC202,-238.39738614909302
HC01_VC203,-0.1967837485837449
HC02_VC203,-0.6809543175610466
HC03_VC203,157.29871950494382
HC04_VC203,-9.113716561956517
HC01_VC204,0.17726423385281406
HC02_VC204,0.35584900402903263
HC03_VC204,-49.32713067316174
HC04_VC204,-177.70365564525926
HC01_VC205,-0.2557884564966251
HC02_VC205,0.5321880960959098
HC03_VC205,-0.0
HC04_VC205,-0.0
HC01_VC206,-1.1074219175735636
HC02_VC206,0.5509227155952707
HC03_VC206,471.7697482663142
HC04_VC206,-1407.4444589194152
HC01_VC207,0.7385626511078642
HC02_VC207,-1.8755742978722427
HC03_VC207,-0.0
HC04_VC207,-0.0
HC01_VC208,-0.27665310848275443
HC02_VC208,3.636649502962025
HC03_VC208,7.148609131044304
HC04_VC208,867.7741361905788
HC01_VC209,0.8454220293653375
HC02_VC209,-4.086355664557805
HC03_VC209,-0.0
HC04_VC209,2486.035543763724
COUNTY_ACCOMACK,0.0
COUNTY_ADAIR,-0.0
COUNTY_ADAMS,0.0
COUNTY_ALBEMARLE,-0.0
COUNTY_ALEXANDRIA CITY,-0.0
COUNTY_ALLEGHANY,26.227203864430937
COUNTY_ALLEGHENY,-0.0
COUNTY_ALLEN,-0.0
COUNTY_AMELIA,-0.0
COUNTY_AMHERST,0.0
COUNTY_ANDERSON,0.0
COUNTY_APPOMATTOX,-0.0
COUNTY_ARLINGTON,0.0
COUNTY_ARMSTRONG,40.20542322535224
COUNTY_ASHLAND,-0.0
COUNTY_ASHTABULA,-0.0
COUNTY_ATHENS,0.0
COUNTY_AUGLAIZE,-0.0
COUNTY_AUGUSTA,-0.0
COUNTY_BALLARD,0.0
COUNTY_BARBOUR,-0.0
COUNTY_BARREN,0.0
COUNTY_BATH,0.0
COUNTY_BEAVER,-881.9597858745193
COUNTY_BEDFORD,-0.0
COUNTY_BELL,0.0
COUNTY_BELMONT,0.0
COUNTY_BERKELEY,0.0
COUNTY_BERKS,-7301.159439247733
COUNTY_BLAIR,0.0
COUNTY_BLAND,0.0
COUNTY_BOONE,-0.0
COUNTY_BOTETOURT,-0.0
COUNTY_BOURBON,-0.0
COUNTY_BOYD,0.0
COUNTY_BOYLE,0.0
COUNTY_BRACKEN,0.0
COUNTY_BRADFORD,-0.0
COUNTY_BRAXTON,0.0
COUNTY_BREATHITT,-0.0
COUNTY_BRECKINRIDGE,0.0
COUNTY_BROOKE,-641.5537256119547
COUNTY_BROWN,-0.0
COUNTY_BRUNSWICK,0.0
COUNTY_BUCHANAN,0.0
COUNTY_BUCKINGHAM,-0.0
COUNTY_BUCKS,28460.875077821198
COUNTY_BULLITT,1228.6566859333325
COUNTY_BUTLER,-1880.8895533869375
COUNTY_CABELL,-0.0
COUNTY_CALDWELL,0.0
COUNTY_CALLOWAY,0.0
COUNTY_CAMBRIA,-0.0
COUNTY_CAMPBELL,-0.0
COUNTY_CARBON,-1916.0189713117159
COUNTY_CAROLINE,0.0
COUNTY_CARROLL,-0.0
COUNTY_CARTER,-0.0
COUNTY_CASEY,-0.0
COUNTY_CENTRE,-0.0
COUNTY_CHAMPAIGN,-66.1612615062576
COUNTY_CHARLOTTE,-0.0
COUNTY_CHESAPEAKE CITY,-3344.5159904394363
COUNTY_CHESTER,0.0
COUNTY_CHESTERFIELD,80.2086997242769
COUNTY_CHRISTIAN,0.0
COUNTY_CLARION,0.0
COUNTY_CLARK,-0.0
COUNTY_CLARKE,0.0
COUNTY_CLAY,21.794309648738253
COUNTY_CLEARFIELD,0.0
COUNTY_CLERMONT,-0.0
COUNTY_CLINTON,-0.0
COUNTY_COLUMBIA,0.0
COUNTY_COLUMBIANA,-0.0
COUNTY_COSHOCTON,-0.0
COUNTY_CRAIG,0.0
COUNTY_CRAWFORD,0.0
COUNTY_CRITTENDEN,0.0
COUNTY_CULPEPER,0.0
COUNTY_CUMBERLAND,-0.0
COUNTY_CUYAHOGA,-8754.529429045167
COUNTY_DARKE,-0.0
COUNTY_DAUPHIN,153.38452283228398
COUNTY_DAVIESS,-0.0
COUNTY_DEFIANCE,57.667902787853166
COUNTY_DELAWARE,7796.725422049519
COUNTY_DICKENSON,-0.0
COUNTY_DINWIDDIE,-0.0
COUNTY_DODDRIDGE,-0.0
COUNTY_EDMONSON,-0.0
COUNTY_ELK,1352.1399855977106
COUNTY_ELLIOTT,0.0
COUNTY_ERIE,-0.0
COUNTY_ESSEX,-0.0
COUNTY_ESTILL,0.0
COUNTY_FAIRFAX,0.0
COUNTY_FAIRFIELD,733.9546187745835
COUNTY_FAUQUIER,0.0
COUNTY_FAYETTE,-2403.208875168781
COUNTY_FLEMING,-0.0
COUNTY_FLOYD,-0.0
COUNTY_FLUVANNA,0.0
COUNTY_FOREST,-0.0
COUNTY_FRANKLIN,-675.0229630309915
COUNTY_FREDERICK,0.0
COUNTY_FULTON,-0.0
COUNTY_GALLATIN,-0.0
COUNTY_GALLIA,-0.0
COUNTY_GARRARD,-0.0
COUNTY_GEAUGA,-0.0
COUNTY_GILES,0.0
COUNTY_GILMER,-0.0
COUNTY_GLOUCESTER,-0.0
COUNTY_GOOCHLAND,-0.0
COUNTY_GRANT,0.0
COUNTY_GRAVES,0.0
COUNTY_GRAYSON,0.0
COUNTY_GREEN,-0.0
COUNTY_GREENBRIER,-0.0
COUNTY_GREENE,111.79192864451821
COUNTY_GREENSVILLE,-0.0
COUNTY_GREENUP,-0.0
COUNTY_GUERNSEY,-0.0
COUNTY_HALIFAX,0.0
COUNTY_HAMILTON,34534.93681102658
COUNTY_HAMPSHIRE,0.0
COUNTY_HAMPTON CITY,0.0
COUNTY_HANCOCK,0.0
COUNTY_HANOVER,0.0
COUNTY_HARDIN,0.0
COUNTY_HARDY,0.0
COUNTY_HARLAN,0.0
COUNTY_HARRISON,-23.835873763763264
COUNTY_HARRISONBURG CITY,-0.0
COUNTY_HART,0.0
COUNTY_HENDERSON,-1137.321782260695
COUNTY_HENRICO,-7487.760908222666
COUNTY_HENRY,-0.0
COUNTY_HICKMAN,0.0
COUNTY_HIGHLAND,-0.0
COUNTY_HOCKING,-91.15326864870251
COUNTY_HOLMES,-0.0
COUNTY_HOPEWELL CITY,0.0
COUNTY_HOPKINS,0.0
COUNTY_HUNTINGDON,1583.9518012555525
COUNTY_HURON,-0.0
COUNTY_INDIANA,132.13444505366007
COUNTY_ISLE OF WIGHT,1196.4062179250375
COUNTY_JACKSON,0.0
COUNTY_JAMES CITY,0.0
COUNTY_JEFFERSON,-0.0
COUNTY_JESSAMINE,0.0
COUNTY_JOHNSON,-0.0
COUNTY_JUNIATA,219.8268382665292
COUNTY_KANAWHA,0.0
COUNTY_KENTON,-0.0
COUNTY_KING GEORGE,0.0
COUNTY_KING WILLIAM,0.0
COUNTY_KNOTT,-0.0
COUNTY_KNOX,0.0
COUNTY_LACKAWANNA,-0.0
COUNTY_LAKE,23558.13719331144
COUNTY_LANCASTER,-0.0
COUNTY_LARUE,-0.0
COUNTY_LAUREL,1603.2407098340564
COUNTY_LAWRENCE,-2149.302212492735
COUNTY_LEBANON,-0.0
COUNTY_LEE,0.0
COUNTY_LEHIGH,2495.6208754185454
COUNTY_LESLIE,-0.0
COUNTY_LETCHER,0.0
COUNTY_LEWIS,0.0
COUNTY_LICKING,7828.03578058719
COUNTY_LINCOLN,0.0
COUNTY_LIVINGSTON,0.0
COUNTY_LOGAN,-0.0
COUNTY_LORAIN,-9918.002272920034
COUNTY_LOUDOUN,99.22808951565145
COUNTY_LOUISA,-0.0
COUNTY_LUCAS,0.0
COUNTY_LUNENBURG,-0.0
COUNTY_LUZERNE,-0.0
COUNTY_LYCOMING,0.0
COUNTY_LYON,0.0
COUNTY_MADISON,-0.0
COUNTY_MAGOFFIN,0.0
COUNTY_MAHONING,13.008713642663725
COUNTY_MANASSAS CITY,0.0
COUNTY_MARION,-0.0
COUNTY_MARSHALL,48.5388339537121
COUNTY_MARTIN,-0.0
COUNTY_MARTINSVILLE CITY,0.0
COUNTY_MASON,0.0
COUNTY_MATHEWS,-0.0
COUNTY_MCCRACKEN,-0.0
COUNTY_MCCREARY,-258.5184512369327
COUNTY_MCDOWELL,0.0
COUNTY_MCKEAN,0.0
COUNTY_MCLEAN,-0.0
COUNTY_MEADE,-0.0
COUNTY_MECKLENBURG,942.8706090288124
COUNTY_MEDINA,3292.360609092433
COUNTY_MEIGS,41.66512519460477
COUNTY_MENIFEE,-0.0
COUNTY_MERCER,0.0
COUNTY_METCALFE,0.0
COUNTY_MIAMI,-0.0
COUNTY_MIDDLESEX,0.0
COUNTY_MIFFLIN,0.0
COUNTY_MINERAL,0.0
COUNTY_MINGO,-0.0
COUNTY_MONONGALIA,-4051.7170003343604
COUNTY_MONROE,173.25952968223996
COUNTY_MONTGOMERY,0.0
COUNTY_MONTOUR,0.0
COUNTY_MORGAN,-901.0809431407218
COUNTY_MORROW,-0.0
COUNTY_MUHLENBERG,0.0
COUNTY_MUSKINGUM,-0.0
COUNTY_NELSON,-398.62945205737924
COUNTY_NEW KENT,-0.0
COUNTY_NEWPORT NEWS CITY,-8753.733710915963
COUNTY_NICHOLAS,-0.0
COUNTY_NOBLE,-0.0
COUNTY_NORFOLK CITY,-734.6966305247147
COUNTY_NORTHAMPTON,-0.0
COUNTY_NORTHUMBERLAND,-709.4775272139558
COUNTY_NOTTOWAY,-0.0
COUNTY_OHIO,0.0
COUNTY_OLDHAM,-127.34896240607368
COUNTY_ORANGE,0.0
COUNTY_OTTAWA,-0.0
COUNTY_OWEN,-0.0
COUNTY_OWSLEY,-0.0
COUNTY_PAGE,0.0
COUNTY_PATRICK,-0.0
COUNTY_PAULDING,-0.0
COUNTY_PENDLETON,-334.3222378192201
COUNTY_PERRY,305.0512437741952
COUNTY_PHILADELPHIA,16949.073767521186
COUNTY_PICKAWAY,0.0
COUNTY_PIKE,-0.9662462519223436
COUNTY_PITTSYLVANIA,-0.0
COUNTY_PLEASANTS,-0.0
COUNTY_POCAHONTAS,0.0
COUNTY_PORTAGE,1147.173238541828
COUNTY_PORTSMOUTH CITY,0.6367914779519289
COUNTY_POTTER,1630.3812727943957
COUNTY_POWELL,-83.1863804840697
COUNTY_POWHATAN,0.0
COUNTY_PREBLE,-0.0
COUNTY_PRESTON,-0.0
COUNTY_PRINCE EDWARD,0.0
COUNTY_PRINCE GEORGE,0.0
COUNTY_PRINCE WILLIAM,-0.0
COUNTY_PULASKI,-0.0
COUNTY_PUTNAM,0.0
COUNTY_RALEIGH,-0.0
COUNTY_RANDOLPH,-890.605614791136
COUNTY_RAPPAHANNOCK,-0.0
COUNTY_RICHLAND,-0.0
COUNTY_RICHMOND,-19195.21810729426
COUNTY_RITCHIE,-341.7498694285658
COUNTY_ROANE,0.0
COUNTY_ROANOKE,0.0
COUNTY_ROBERTSON,0.0
COUNTY_ROCKBRIDGE,-0.0
COUNTY_ROCKCASTLE,-0.0
COUNTY_ROCKINGHAM,0.0
COUNTY_ROSS,0.0
COUNTY_ROWAN,-0.0
COUNTY_RUSSELL,0.0
COUNTY_SANDUSKY,-119.19966808869304
COUNTY_SCHUYLKILL,-0.0
COUNTY_SCIOTO,-0.0
COUNTY_SCOTT,0.0
COUNTY_SENECA,-0.0
COUNTY_SHELBY,333.10163484581744
COUNTY_SHENANDOAH,-0.0
COUNTY_SIMPSON,0.0
COUNTY_SMYTH,0.0
COUNTY_SNYDER,-0.0
COUNTY_SOMERSET,-0.0
COUNTY_SOUTHAMPTON,0.0
COUNTY_SPENCER,233.52196294803707
COUNTY_SPOTSYLVANIA,0.0
COUNTY_STAFFORD,0.0
COUNTY_STARK,5814.950402284774
COUNTY_SUFFOLK CITY,-4036.761940429345
COUNTY_SULLIVAN,-0.0
COUNTY_SUMMERS,586.9360144614627
COUNTY_SUMMIT,-0.0
COUNTY_SURRY,0.0
COUNTY_SUSQUEHANNA,-0.0
COUNTY_SUSSEX,-0.0
COUNTY_TAYLOR,0.0
COUNTY_TAZEWELL,0.0
COUNTY_TIOGA,0.0
COUNTY_TODD,-0.0
COUNTY_TRIMBLE,-894.3206290726051
