feature,coeff
HC02_VC112,-0.43280897643190247
HC03_VC112,-40.10961792911265
HC04_VC112,132.79548604494374
HC01_VC114,-0.04204493444384407
HC02_VC114,-0.4888258626697962
HC03_VC114,0.0015925438869838868
HC01_VC115,0.04948575518662099
HC02_VC115,-0.5133959154701356
HC03_VC115,-4.172701694648015
HC04_VC115,0.0
HC01_VC119,-0.00041850940664848606
HC02_VC119,4.470495845624538
HC03_VC119,-0.0028849890290498096
HC01_VC120,-0.0007564133205039853
HC02_VC120,0.9318202353028044
HC03_VC120,24.588400006824934
HC04_VC120,-156.98581505109456
HC01_VC121,0.004003479486337497
HC02_VC121,-0.006296761494179984
HC03_VC121,2.0780023755232917
HC04_VC121,-0.0
HC01_VC122,0.017271511115348692
HC02_VC122,-0.24104473155459247
HC03_VC122,-68.41213531755868
HC04_VC122,139.59061491701402
HC01_VC123,-0.07156321991442179
HC02_VC123,1.6570509101535
HC03_VC123,24.086829067752305
HC04_VC123,-77.21964955638225
HC01_VC124,-0.17334117859564147
HC02_VC124,1.9395162265377688
HC03_VC124,0.14465980141211368
HC04_VC124,-380.7109660785475
HC01_VC125,-0.11750981745028342
HC02_VC125,-1.12287291572792
HC03_VC125,128.7625391781548
HC04_VC125,15.71209713003533
HC01_VC126,0.5682118955750549
HC02_VC126,-7.047321031951473
HC03_VC126,584.0158854241063
HC04_VC126,0.0
HC01_VC130,0.0023266929613253947
HC03_VC130,1.3519852587603757e-19
HC01_VC131,-0.0004741726528412707
HC02_VC131,0.09515180818982291
HC03_VC131,-47.423623375446184
HC04_VC131,27.75637468324881
HC01_VC132,-0.000900365798891174
HC02_VC132,0.5357724645456223
HC03_VC132,-7.507087499853337
HC04_VC132,-35.38682050764792
HC01_VC133,-0.0017246097088639799
HC02_VC133,0.34953476291387536
HC03_VC133,9.251055551245193
HC04_VC133,368.5317811963961
HC01_VC134,-0.002294526585262383
HC02_VC134,-0.1550664950226688
HC03_VC134,-7.764370261747561
HC04_VC134,100.80960538435168
HC01_VC135,0.3644806819383901
HC02_VC135,-0.976814593241661
HC03_VC135,266.02620861140554
HC04_VC135,438.94461028987354
HC01_VC136,-0.01644930679463444
HC02_VC136,-1.188729303783557
HC03_VC136,22.231151008562424
HC04_VC136,0.40942964264786985
HC01_VC140,0.019111028703796072
HC02_VC140,-0.9034291847058409
HC03_VC140,0.016332615681819148
HC01_VC141,-0.0002315994081268409
HC02_VC141,-0.9582036973251447
HC03_VC141,4.266215627404794
HC04_VC141,-3.737304096327358
HC01_VC142,0.023899219463247256
HC02_VC142,0.3057391904090612
HC03_VC142,-0.795153852281081
HC04_VC142,7.70999096115094
HC01_VC146,-0.00030975971783080776
HC02_VC146,-0.14160553905623305
HC03_VC146,0.0022900443960541697
HC01_VC149,0.13165570541660832
HC02_VC149,-0.18343261656179102
HC03_VC149,0.009836465761511997
HC01_VC150,1.0865920620358995
HC02_VC150,-9.184538785925634
HC01_VC151,0.07505418717860605
HC02_VC151,-0.2797340736406154
HC01_VC154,-0.02022028500058328
HC02_VC154,-0.4497375336714465
HC03_VC154,0.008130307359574776
HC01_VC155,0.23852931034412994
HC02_VC155,-2.008478935076167
HC03_VC155,-2.0942319616469507
HC04_VC155,3.0642813806784317
HC01_VC156,6.643741947674215e-05
HC02_VC156,-0.008030580519089468
HC03_VC156,0.0
HC04_VC156,-0.5019865797968164
HC01_VC160,0.0010901758120798995
HC02_VC160,-0.21255318502018056
HC03_VC160,0.0038424316654516433
HC01_VC161,0.17987178519138414
HC02_VC161,-1.9610025361809833
HC03_VC161,-3.12749925124179
HC04_VC161,-26.69697606485326
HC01_VC162,-0.02009930208888698
HC02_VC162,-2.222756418974391
HC03_VC162,-3.700504445579808
HC04_VC162,5.587652177087859
HC01_VC163,0.1309749393863782
HC02_VC163,5.7683721375899335
HC03_VC163,1.8946224495067345
HC04_VC163,-2.5344212247554383
HC01_VC164,-11.718844923517029
HC02_VC164,2.849083413544788
HC03_VC164,8.494886527234758
HC04_VC164,-15.437540550464291
HC01_VC165,-0.07552279287762916
HC02_VC165,0.7552774977460254
HC03_VC165,-3.3354672272732633
HC04_VC165,6.14503396750838
HC01_VC166,-0.4121845825984387
HC02_VC166,6.54850038696335
HC03_VC166,-9.941730164614498
HC04_VC166,15.559547108504065
HC01_VC170,-0.0024863857655858333
HC03_VC170,-9.077513803888404e-17
HC01_VC171,-0.0003576920815458694
HC02_VC171,-0.11526852381505608
HC03_VC171,5.182524394371995
HC04_VC171,-104.80993162707641
HC01_VC172,0.011739304538067935
HC02_VC172,-0.7151969010423543
HC03_VC172,7.722249673759451
HC04_VC172,-24.035188487564447
HC01_VC173,0.03571781812309216
HC02_VC173,0.4191251589677978
HC03_VC173,-78.98194453879469
HC04_VC173,-188.63361043399507
HC01_VC174,-0.02348720151272377
HC02_VC174,0.6183182216635675
HC03_VC174,53.83460469322437
HC04_VC174,729.3368968605753
HC01_VC175,-0.042377301010637615
HC02_VC175,0.9251474357026245
HC03_VC175,-122.55581935273398
HC04_VC175,-151.48690065245688
HC01_VC176,0.006166679549005731
HC02_VC176,0.3437853363900499
HC03_VC176,-128.38113873261545
HC04_VC176,168.50344405020212
HC01_VC177,0.20150721620287465
HC02_VC177,-0.3256541391539291
HC03_VC177,234.64828751738517
HC04_VC177,0.0
HC01_VC178,-0.030741609428341494
HC02_VC178,0.17087804787169755
HC03_VC178,116.57485897013586
HC04_VC178,0.0
HC01_VC179,0.022027153542458284
HC02_VC179,-1.4026395502313724
HC03_VC179,-0.0
HC04_VC179,100.16473156790865
HC01_VC180,-0.18336583123058642
HC02_VC180,1.4589996950823847
HC03_VC180,-730.4596316220034
HC04_VC180,-0.0
HC01_VC181,-0.7202323644824931
HC02_VC181,3.0033109367543154
HC03_VC181,-474.923553576297
HC04_VC181,-0.0
HC01_VC185,0.00036453152382268485
HC03_VC185,0.0
HC01_VC186,-0.0886354010066775
HC02_VC186,1.3439294782896516
HC03_VC186,8.439898611999746
HC04_VC186,-166.31037589329617
HC01_VC187,0.23921238524303584
HC02_VC187,-2.3327574783736758
HC03_VC187,122.1465983602097
HC04_VC187,0.0
HC01_VC188,0.959585800389192
HC02_VC188,-1.9326786110136949
HC03_VC188,301.1467778886205
HC04_VC188,-476.9072688586644
HC01_VC189,-2.2350734478175145
HC02_VC189,2.088114074015494
HC03_VC189,0.0
HC04_VC189,-231.09540088232407
HC01_VC190,-0.8984673680877153
HC02_VC190,6.715808434622205
HC03_VC190,1.1456746342274995
HC04_VC190,-522.1802611779467
HC01_VC191,-0.029442188543750948
HC02_VC191,1.5640676171802579
HC03_VC191,-32.91418487042975
HC04_VC191,-146.20372992250472
HC01_VC192,-0.24228477998247994
HC02_VC192,4.361162347770914
HC03_VC192,-130.92875614959783
HC04_VC192,-35.33021316927066
HC01_VC193,-1.7533866596289727
HC02_VC193,3.9331676776089877
HC03_VC193,-7.256137949203379
HC04_VC193,-828.6946454219268
HC01_VC194,-0.008888769696939596
HC02_VC194,0.7162715667690321
HC03_VC194,-24.22785189971912
HC04_VC194,-125.48363002611035
HC01_VC195,-0.08060753463033794
HC02_VC195,-3.632375523802535
HC03_VC195,4.2109466713195935
HC04_VC195,0.0
HC01_VC196,-0.03221537301260004
HC02_VC196,-0.015905991473880474
HC03_VC196,-0.0
HC04_VC196,-0.0
HC01_VC197,0.013474026890164135
HC02_VC197,0.137520918776567
HC03_VC197,7.375303125126331
HC04_VC197,291.7874065884584
HC01_VC198,-0.0271717316019733
HC02_VC198,0.33198336350074537
HC03_VC198,35.098735769936994
HC04_VC198,-148.76984498284784
HC01_VC199,0.3436841967919428
HC02_VC199,-4.328584132763213
HC03_VC199,1440.3745579134195
HC04_VC199,0.0
HC01_VC200,1.3051948889727596
HC02_VC200,0.7351453857335098
HC03_VC200,-816.7466367053627
HC04_VC200,-0.0
HC01_VC201,-0.14917564239211195
HC02_VC201,0.42267227240330474
HC03_VC201,13.639258635495688
HC04_VC201,-30.62427758477867
HC01_VC202,-2.222790394419719
HC02_VC202,5.008759620266259
HC03_VC202,-0.0
HC04_VC202,-229.7135055416355
HC01_VC203,0.045786009635370425
HC02_VC203,0.5982270490658561
HC03_VC203,-1127.823503779235
HC04_VC203,399.897948556098
HC01_VC204,0.0281242656513384
HC02_VC204,2.806851667858496
HC03_VC204,-309.7119637652682
HC04_VC204,350.8492897379503
HC01_VC205,0.10455114550469997
HC02_VC205,1.7174147869900425
HC03_VC205,-574.7063622956634
HC04_VC205,659.6080028025021
HC01_VC206,0.0978586323185033
HC02_VC206,-2.8627658954000035
HC03_VC206,253.3135802243454
HC04_VC206,-0.0
HC01_VC207,0.08198641232158502
HC02_VC207,2.1645642710651893
HC03_VC207,-510.6358267880968
HC04_VC207,429.4753297044783
HC01_VC208,-0.2747462403020606
HC02_VC208,1.754632384354228
HC03_VC208,13.655328559494764
HC04_VC208,-0.0
HC01_VC209,-1.7511272479187694
HC02_VC209,6.217635049721541
HC03_VC209,206.22098391370633
HC04_VC209,-255.48344758782324
HC01_VC210,-0.011033633794465673
HC02_VC210,-0.15149105650484276
HC03_VC210,-164.1462948881006
HC04_VC210,0.0
HC01_VC211,-0.6485957460090288
HC02_VC211,5.435252936539252
HC03_VC211,-10.830233161602001
HC04_VC211,-317.3321361631203
HC01_VC212,0.8870514868844178
HC02_VC212,-3.838496637491938
HC03_VC212,-32.642459087909245
HC04_VC212,337.4544517370673
COUNTY_ACCOMACK,-0.0
COUNTY_ADAIR,-0.0
COUNTY_ADAMS,0.0
COUNTY_ALBEMARLE,-1906.2276262241803
COUNTY_ALEXANDRIA CITY,-0.0
COUNTY_ALLEGHANY,-450.5172349734629
COUNTY_ALLEGHENY,0.0
COUNTY_ALLEN,0.0
COUNTY_AMELIA,-0.0
COUNTY_AMHERST,-0.0
COUNTY_ANDERSON,-0.0
COUNTY_APPOMATTOX,-0.0
COUNTY_ARLINGTON,-0.0
COUNTY_ARMSTRONG,-5.213583306385746
COUNTY_ASHLAND,559.4420328336523
COUNTY_ASHTABULA,0.0
COUNTY_ATHENS,-0.0
COUNTY_AUGLAIZE,-1135.383288512707
COUNTY_AUGUSTA,0.0
COUNTY_BALLARD,23.148041689987775
COUNTY_BARBOUR,-0.0
COUNTY_BARREN,0.0
COUNTY_BATH,0.0
COUNTY_BEAVER,-834.7140584944885
COUNTY_BEDFORD,1306.7448916807866
COUNTY_BEDFORD CITY,0.0
COUNTY_BELL,-0.0
COUNTY_BELMONT,1160.8143220520888
COUNTY_BERKELEY,-2588.574759251709
COUNTY_BERKS,-1983.1482352612734
COUNTY_BLAIR,-818.7400611578581
COUNTY_BLAND,0.0
COUNTY_BOONE,0.0
COUNTY_BOTETOURT,-0.0
COUNTY_BOURBON,-3.0744014396901584
COUNTY_BOYD,735.358416435238
COUNTY_BOYLE,0.0
COUNTY_BRACKEN,647.8602765712928
COUNTY_BRADFORD,-0.0
COUNTY_BRAXTON,572.8550702032666
COUNTY_BREATHITT,-5.136744556100186
COUNTY_BRECKINRIDGE,-0.0
COUNTY_BRISTOL,0.0
COUNTY_BROOKE,0.0
COUNTY_BROWN,0.0
COUNTY_BRUNSWICK,416.1120139943562
COUNTY_BUCHANAN,416.6663632053692
COUNTY_BUCKINGHAM,0.0
COUNTY_BUCKS,-12346.651934825653
COUNTY_BUENA VISTA CITY,-0.0
COUNTY_BULLITT,0.0
COUNTY_BUTLER,-0.0
COUNTY_CABELL,-129.30362245273622
COUNTY_CALDWELL,0.0
COUNTY_CALLOWAY,-0.0
COUNTY_CAMBRIA,2012.536507164963
COUNTY_CAMERON,-0.0
COUNTY_CAMPBELL,0.0
COUNTY_CARBON,527.6999432270437
COUNTY_CAROLINE,52.92574632705418
COUNTY_CARROLL,-0.0
COUNTY_CARTER,-118.84632259007712
COUNTY_CASEY,0.0
COUNTY_CENTRE,1507.673136364691
COUNTY_CHAMPAIGN,-66.31821961286948
COUNTY_CHARLES CITY,-492.4599102193011
COUNTY_CHARLOTTE,-706.6560018050951
COUNTY_CHARLOTTESVILLE CITY,0.0
COUNTY_CHESAPEAKE CITY,0.0
COUNTY_CHESTER,-0.0
COUNTY_CHESTERFIELD,-0.0
COUNTY_CHRISTIAN,-0.0
COUNTY_CLARION,-0.0
COUNTY_CLARK,-0.0
COUNTY_CLARKE,-0.0
COUNTY_CLAY,937.6731159723319
COUNTY_CLEARFIELD,2.225665329276809
COUNTY_CLERMONT,-0.0
COUNTY_CLINTON,147.34228517030488
COUNTY_COLONIAL HEIGHTS CITY,0.0
COUNTY_COLUMBIA,-0.0
COUNTY_COLUMBIANA,0.0
COUNTY_COSHOCTON,-548.841419071814
COUNTY_CRAIG,-0.0
COUNTY_CRAWFORD,0.0
COUNTY_CRITTENDEN,-0.0
COUNTY_CULPEPER,0.0
COUNTY_CUMBERLAND,0.0
COUNTY_CUYAHOGA,20493.970952050113
COUNTY_DANVILLE CITY,-0.0
COUNTY_DARKE,-171.9598129561031
COUNTY_DAUPHIN,3809.1351084927983
COUNTY_DAVIESS,-0.0
COUNTY_DEFIANCE,2556.8049331365055
COUNTY_DELAWARE,3465.0719290870743
COUNTY_DICKENSON,-0.0
COUNTY_DINWIDDIE,-160.1529776488453
COUNTY_DODDRIDGE,52.21600914848564
COUNTY_EDMONSON,0.0
COUNTY_ELK,-0.0
COUNTY_ELLIOTT,0.0
COUNTY_EMPORIA CITY,-13.882865102128557
COUNTY_ERIE,0.0
COUNTY_ESSEX,0.0
COUNTY_ESTILL,-0.0
COUNTY_FAIRFAX,0.0
COUNTY_FAIRFAX CITY,-0.0
COUNTY_FAIRFIELD,6419.057027155762
COUNTY_FALLS CHURCH CITY,0.0
COUNTY_FAUQUIER,0.0
COUNTY_FAYETTE,-299.15309748863706
COUNTY_FLEMING,0.0
COUNTY_FLOYD,0.0
COUNTY_FLUVANNA,-68.36068680215945
COUNTY_FRANKLIN,1263.7656893361973
COUNTY_FRANKLIN CITY,-0.0
COUNTY_FREDERICK,284.3299839947094
COUNTY_FREDERICKSBURG CITY,0.0
COUNTY_FULTON,14.602254946394412
COUNTY_GALAX CITY,0.0
COUNTY_GALLATIN,-0.0
COUNTY_GALLIA,-0.0
COUNTY_GARRARD,-0.0
COUNTY_GEAUGA,-651.6544930734733
COUNTY_GILES,0.0
COUNTY_GILMER,-0.0
COUNTY_GLOUCESTER,-0.0
COUNTY_GOOCHLAND,0.0
COUNTY_GRANT,-0.0
COUNTY_GRAVES,0.0
COUNTY_GRAYSON,0.0
COUNTY_GREEN,41.238794773498
COUNTY_GREENBRIER,-996.1564279095403
COUNTY_GREENE,995.7592545601947
COUNTY_GREENSVILLE,-0.0
COUNTY_GREENUP,-64.83282177411127
COUNTY_GUERNSEY,0.0
COUNTY_HALIFAX,348.1324465589455
COUNTY_HAMILTON,35781.061226156795
COUNTY_HAMPSHIRE,-0.0
COUNTY_HAMPTON CITY,-2075.896444263445
COUNTY_HANCOCK,432.357641255886
COUNTY_HANOVER,2941.368767050418
COUNTY_HARDIN,0.0
COUNTY_HARDY,0.0
COUNTY_HARLAN,1171.3834219579317
COUNTY_HARRISON,211.95046167734827
COUNTY_HARRISONBURG CITY,-0.0
COUNTY_HART,-0.0
COUNTY_HENDERSON,-0.0
COUNTY_HENRICO,-10229.711986394455
COUNTY_HENRY,-185.8833685916021
COUNTY_HICKMAN,0.0
COUNTY_HIGHLAND,1342.0370997725834
COUNTY_HOCKING,-49.27150707047979
COUNTY_HOLMES,-0.0
COUNTY_HOPEWELL CITY,812.7706932965059
COUNTY_HOPKINS,0.0
COUNTY_HUNTINGDON,-0.0
COUNTY_HURON,0.0
COUNTY_INDIANA,-671.2289468904836
COUNTY_ISLE OF WIGHT,0.0
COUNTY_JACKSON,-600.8367181804022
COUNTY_JAMES CITY,-0.0
COUNTY_JEFFERSON,-733.6899127247938
COUNTY_JESSAMINE,0.0
COUNTY_JOHNSON,373.3576258571092
COUNTY_JUNIATA,0.0
COUNTY_KANAWHA,-0.0
COUNTY_KENTON,-0.0
COUNTY_KING AND QUEEN,0.0
COUNTY_KING GEORGE,-0.0
COUNTY_KING WILLIAM,0.0
COUNTY_KNOTT,0.0
COUNTY_KNOX,-0.0
COUNTY_LACKAWANNA,0.0
COUNTY_LAKE,18481.173063564365
COUNTY_LANCASTER,-0.0
COUNTY_LAUREL,-33.81074650186743
COUNTY_LAWRENCE,0.0
COUNTY_LEBANON,4869.94839702223
COUNTY_LEE,-677.3974499224756
COUNTY_LEHIGH,-225.29577620497795
COUNTY_LESLIE,-0.0
COUNTY_LETCHER,-365.49251262937463
COUNTY_LEWIS,0.0
COUNTY_LEXINGTON CITY,0.0
COUNTY_LICKING,270.58187150527243
COUNTY_LINCOLN,-0.0
COUNTY_LIVINGSTON,-0.0
COUNTY_LOGAN,-0.0
COUNTY_LORAIN,-14192.226103007153
COUNTY_LOUDOUN,1478.3001107582481
COUNTY_LOUISA,-1996.485704327352
COUNTY_LUCAS,-8795.193250737355
COUNTY_LUNENBURG,0.0
COUNTY_LUZERNE,-0.0
COUNTY_LYCOMING,325.33360153220633
COUNTY_LYNCHBURG CITY,-0.0
COUNTY_LYON,0.0
COUNTY_MADISON,0.0
COUNTY_MAGOFFIN,0.0
COUNTY_MAHONING,5058.909275469366
COUNTY_MANASSAS CITY,0.0
COUNTY_MARION,-0.0
COUNTY_MARSHALL,330.6172816579604
COUNTY_MARTIN,0.0
COUNTY_MARTINSVILLE CITY,0.0
COUNTY_MASON,23.141316978931368
COUNTY_MATHEWS,0.0
COUNTY_MCCRACKEN,-0.0
COUNTY_MCCREARY,0.0
COUNTY_MCDOWELL,-0.0
COUNTY_MCKEAN,124.67160138075378
COUNTY_MCLEAN,-0.0
COUNTY_MEADE,-0.0
COUNTY_MECKLENBURG,-0.0
COUNTY_MEDINA,0.0
COUNTY_MEIGS,0.0
COUNTY_MENIFEE,0.0
COUNTY_MERCER,-697.6685156318598
COUNTY_METCALFE,0.0
COUNTY_MIAMI,21.256067961812974
COUNTY_MIDDLESEX,0.0
COUNTY_MIFFLIN,441.4392131197775
COUNTY_MINERAL,0.0
COUNTY_MINGO,-0.0
COUNTY_MONONGALIA,-3621.727701336194
COUNTY_MONROE,-92.3072637163656
COUNTY_MONTGOMERY,2844.9456197518475
COUNTY_MONTOUR,-0.0
COUNTY_MORGAN,313.26234074337555
COUNTY_MORROW,-201.25148620569001
COUNTY_MUHLENBERG,0.0
COUNTY_MUSKINGUM,-1821.1721465260805
COUNTY_NELSON,-575.9734735105134
COUNTY_NEW KENT,-0.0
COUNTY_NEWPORT NEWS CITY,0.0
COUNTY_NICHOLAS,1475.0821435302303
COUNTY_NOBLE,-0.0
COUNTY_NORFOLK CITY,-0.0
COUNTY_NORTHAMPTON,-26.619639941075324
COUNTY_NORTHUMBERLAND,-170.88196668417856
COUNTY_NOTTOWAY,-0.0
COUNTY_OHIO,-0.0
COUNTY_OLDHAM,-0.0
COUNTY_ORANGE,-1755.9373916798497
COUNTY_OTTAWA,855.3690279362683
COUNTY_OWEN,-0.0
COUNTY_OWSLEY,0.0
COUNTY_PAGE,-0.0
COUNTY_PATRICK,-0.0
COUNTY_PAULDING,-571.5714636429353
COUNTY_PENDLETON,0.0
COUNTY_PERRY,-113.98739797106988
COUNTY_PETERSBURG CITY,0.0
COUNTY_PHILADELPHIA,0.0
COUNTY_PICKAWAY,460.85241223773386
COUNTY_PIKE,-984.0680469747132
COUNTY_PITTSYLVANIA,0.0
COUNTY_PLEASANTS,0.0
COUNTY_POCAHONTAS,0.0
